b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578135.651797
e438578136.240608
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m226"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o [1mHome/View/LXStatusCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler22fda6d72b24ba41^8d983dd82b24ba41^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m0000000000000000^3729"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o [1mHome/View/LXStatusCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o36"9272F781-BB95-42C0-B9B4-948FD1DEB20F-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578144.908424
e438578145.160101
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUser.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m229"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o [1mHome/Model/LXStatusFrame.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler15a9e8e02b24ba41^3bfd28e12b24ba41^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m0000000000000000^3737"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o [1mHome/Model/LXStatusFrame.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o36"68682F0E-82F3-4FBD-83C6-2CD46A53B3A9-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578142.811494
e438578143.141529
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o
x/Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXUserUnreadParamProtocol.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadParam.h
d/Users/xinliu/Documents/IOS/0926-weibo/Main/Model/LXBaseParam.h
d/Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadResult.h
d/Users/xinliu/Documents/IOS/0926-weibo/Main/LXHttpTool/LXHttpTool.h
d/Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXDictObject/NSObject+LXDict.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m226"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o [1mHome/Tool/LXStatusTool.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere9d6cfde2b24ba41^0f7c24df2b24ba41^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m0000000000000000^3729"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o [1mHome/Tool/LXStatusTool.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o36"FD03048F-C43B-4DBF-B577-FCA86EEEE59F-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578154.516835
e438578155.208374
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o
x/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.h
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m218"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o [1mMain/View/LXTabBar.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a6a84ea2b24ba41^c55935eb2b24ba41^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m0000000000000000^3705"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o [1mMain/View/LXTabBar.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xinliu/Documents/IOS/0926-weibo    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/x86_64 -I/Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Users/xinliu/Documents/IOS/0926-weibo/build/Release-iphonesimulator -include /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.d --serialize-diagnostics /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.dia -c /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m -o /Users/xinliu/Documents/IOS/0926-weibo/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o36"13F33130-870B-45A5-BBDF-232C6E2ACC6F-
b4D2EBB4E-19A6-496A-82DE-9FEB0B815382

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s438578143.141912
e438578143.958935
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o
x/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.h
d/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXBadgeValueView.h
o[1m/Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m:67:21: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'NSInteger' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o        int value = [item.badgeValue integerValue];
o[0;1;32m            ~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m1 warning generated.
